Initialize logger for experiment: mcts_ackley50d_3000
Using Ackley 50D
Start experiment: mcts_ackley50d_3000
==================================================
Config:
seed: 0
Cp: 1.0
leaf_size: 20
node_selection_type: UCB
initial_sampling_method: Sobol
save_path: False
bounds: tensor([[-5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5., -5.,
         -5., -5., -5., -5., -5., -5., -5., -5.],
        [10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
         10., 10., 10., 10., 10., 10., 10., 10.]], device='cuda:0',
       dtype=torch.float64)
num_init: 100
obj_func: Ackley()
optimizer_type: turbo
optimizer_params: {'batch_size': 4, 'acqf': 'ts', 'num_restarts': 10, 'raw_samples': 512}
classifier_type: SVM
classifier_params: {'kernel_type': 'rbf', 'gamma_type': 'auto'}
==================================================
------------------------------------------------------------
[MCTS] optimize: Building tree from call: 100
[MCTS] Build Tree: Split onto 34 positive samples (node: 1) and 66 negative samples (node: 2) where pos label is 1
[MCTS] Build Tree: Split onto 26 positive samples (node: 3) and 8 negative samples (node: 4) where pos label is 0
[MCTS] Build Tree: Split onto 28 positive samples (node: 5) and 38 negative samples (node: 6) where pos label is 1
[MCTS] Build Tree: Split onto 14 positive samples (node: 7) and 12 negative samples (node: 8) where pos label is 1
[MCTS] Build Tree: Split onto 15 positive samples (node: 9) and 13 negative samples (node: 10) where pos label is 0
[MCTS] Build Tree: Split onto 14 positive samples (node: 11) and 24 negative samples (node: 12) where pos label is 0
[MCTS] Build Tree: Split onto 4 positive samples (node: 13) and 20 negative samples (node: 14) where pos label is 0
[MCTS] Build Tree: Split onto 18 positive samples (node: 15) and 2 negative samples (node: 16) where pos label is 0
------------------------------
--------------------
[utils.check_path] 8 / 8 samples of the leaf node 4 are in the region of the leaf node 4 with label 1
Selected Path: 
Node 0 with 100 samples -> Node 1 with 34 samples -> Node 4 with 8 samples -> 
------------------------------
[TuRBO] Start local modeling with 100 data points
[104 in node 4] Best value: -13.711 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[264 in node 4] Best value: -8.589 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[268 in node 4] Best value: -8.589 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[272 in node 4] Best value: -8.589 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[276 in node 4] Best value: -8.168 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[280 in node 4] Best value: -8.168 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[284 in node 4] Best value: -7.575 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[288 in node 4] Best value: -7.575 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[292 in node 4] Best value: -7.575 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[296 in node 4] Best value: -7.575 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[300 in node 4] Best value: -7.575 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[304 in node 4] Best value: -7.290 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[308 in node 4] Best value: -7.290 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[312 in node 4] Best value: -7.290 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[316 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[320 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[324 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[328 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[332 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[336 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[340 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[344 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[348 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[352 in node 4] Best value: -7.124 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[356 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[360 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[364 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[368 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[372 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[376 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[380 in node 4] Best value: -7.014 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[384 in node 4] Best value: -6.963 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[388 in node 4] Best value: -6.903 | TR length: 0.800 | num. failures: 0/13 | num. successes: 2/10
[392 in node 4] Best value: -6.903 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[396 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[400 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[404 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[408 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[412 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[416 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[420 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[424 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[428 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[432 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[436 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[440 in node 4] Best value: -6.839 | TR length: 0.800 | num. failures: 11/13 | num. successes: 0/10
[444 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[448 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[452 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[456 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[460 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[464 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[468 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[472 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[476 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[480 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[484 in node 4] Best value: -6.602 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[488 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 0/13 | num. successes: 1/10
[492 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 1/13 | num. successes: 0/10
[496 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 2/13 | num. successes: 0/10
[500 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 3/13 | num. successes: 0/10
[504 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 4/13 | num. successes: 0/10
[508 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 5/13 | num. successes: 0/10
[512 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 6/13 | num. successes: 0/10
[516 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 7/13 | num. successes: 0/10
[520 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 8/13 | num. successes: 0/10
[524 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 9/13 | num. successes: 0/10
[528 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 10/13 | num. successes: 0/10
[532 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 11/13 | num. successes: 0/10
[536 in node 4] Best value: -6.522 | TR length: 0.800 | num. failures: 12/13 | num. successes: 0/10
[540 in node 4] Best value: -6.522 | TR length: 0.400 | num. failures: 0/13 | num. successes: 0/10
[544 in node 4] Best value: -6.127 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[548 in node 4] Best value: -5.797 | TR length: 0.400 | num. failures: 0/13 | num. successes: 2/10
[552 in node 4] Best value: -5.726 | TR length: 0.400 | num. failures: 0/13 | num. successes: 3/10
[556 in node 4] Best value: -5.415 | TR length: 0.400 | num. failures: 0/13 | num. successes: 4/10
[560 in node 4] Best value: -5.347 | TR length: 0.400 | num. failures: 0/13 | num. successes: 5/10
[564 in node 4] Best value: -5.347 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[568 in node 4] Best value: -5.297 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[572 in node 4] Best value: -5.297 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[576 in node 4] Best value: -4.993 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[580 in node 4] Best value: -4.913 | TR length: 0.400 | num. failures: 0/13 | num. successes: 2/10
[584 in node 4] Best value: -4.913 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[588 in node 4] Best value: -4.913 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[592 in node 4] Best value: -4.882 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[596 in node 4] Best value: -4.882 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[600 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[604 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[608 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[612 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[616 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[620 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[624 in node 4] Best value: -4.788 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[628 in node 4] Best value: -4.682 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[632 in node 4] Best value: -4.682 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[636 in node 4] Best value: -4.682 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[640 in node 4] Best value: -4.672 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[644 in node 4] Best value: -4.672 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[648 in node 4] Best value: -4.672 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[652 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[656 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[660 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[664 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[668 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[672 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[676 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[680 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[684 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 8/13 | num. successes: 0/10
[688 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 9/13 | num. successes: 0/10
[692 in node 4] Best value: -4.572 | TR length: 0.400 | num. failures: 10/13 | num. successes: 0/10
[696 in node 4] Best value: -4.497 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[700 in node 4] Best value: -4.497 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[704 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 0/13 | num. successes: 1/10
[708 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 1/13 | num. successes: 0/10
[712 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 2/13 | num. successes: 0/10
[716 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 3/13 | num. successes: 0/10
[720 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 4/13 | num. successes: 0/10
[724 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 5/13 | num. successes: 0/10
[728 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 6/13 | num. successes: 0/10
[732 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 7/13 | num. successes: 0/10
[736 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 8/13 | num. successes: 0/10
[740 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 9/13 | num. successes: 0/10
[744 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 10/13 | num. successes: 0/10
[748 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 11/13 | num. successes: 0/10
[752 in node 4] Best value: -4.324 | TR length: 0.400 | num. failures: 12/13 | num. successes: 0/10
[756 in node 4] Best value: -4.324 | TR length: 0.200 | num. failures: 0/13 | num. successes: 0/10
[760 in node 4] Best value: -4.140 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[764 in node 4] Best value: -3.994 | TR length: 0.200 | num. failures: 0/13 | num. successes: 2/10
[768 in node 4] Best value: -3.791 | TR length: 0.200 | num. failures: 0/13 | num. successes: 3/10
[772 in node 4] Best value: -3.697 | TR length: 0.200 | num. failures: 0/13 | num. successes: 4/10
[776 in node 4] Best value: -3.697 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[780 in node 4] Best value: -3.697 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[784 in node 4] Best value: -3.678 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[788 in node 4] Best value: -3.559 | TR length: 0.200 | num. failures: 0/13 | num. successes: 2/10
[792 in node 4] Best value: -3.455 | TR length: 0.200 | num. failures: 0/13 | num. successes: 3/10
[796 in node 4] Best value: -3.455 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[800 in node 4] Best value: -3.455 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[804 in node 4] Best value: -3.455 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[808 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[812 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[816 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[820 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[824 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[828 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[832 in node 4] Best value: -3.382 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[836 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[840 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[844 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[848 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[852 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[856 in node 4] Best value: -3.371 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[860 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[864 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[868 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[872 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[876 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[880 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[884 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[888 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 7/13 | num. successes: 0/10
[892 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 8/13 | num. successes: 0/10
[896 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 9/13 | num. successes: 0/10
[900 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 10/13 | num. successes: 0/10
[904 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 11/13 | num. successes: 0/10
[908 in node 4] Best value: -3.313 | TR length: 0.200 | num. failures: 12/13 | num. successes: 0/10
[912 in node 4] Best value: -3.273 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[916 in node 4] Best value: -3.273 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[920 in node 4] Best value: -3.273 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[924 in node 4] Best value: -3.273 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[928 in node 4] Best value: -3.237 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[932 in node 4] Best value: -3.237 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[936 in node 4] Best value: -3.237 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[940 in node 4] Best value: -3.143 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[944 in node 4] Best value: -3.099 | TR length: 0.200 | num. failures: 0/13 | num. successes: 2/10
[948 in node 4] Best value: -3.090 | TR length: 0.200 | num. failures: 0/13 | num. successes: 3/10
[952 in node 4] Best value: -3.090 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[956 in node 4] Best value: -3.090 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[960 in node 4] Best value: -2.919 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[964 in node 4] Best value: -2.919 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[968 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[972 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[976 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[980 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[984 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
[988 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 5/13 | num. successes: 0/10
[992 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 6/13 | num. successes: 0/10
[996 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 7/13 | num. successes: 0/10
[1000 in node 4] Best value: -2.757 | TR length: 0.200 | num. failures: 8/13 | num. successes: 0/10
[1004 in node 4] Best value: -2.672 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[1008 in node 4] Best value: -2.672 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[1012 in node 4] Best value: -2.672 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[1016 in node 4] Best value: -2.672 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[1020 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 0/13 | num. successes: 1/10
[1024 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 1/13 | num. successes: 0/10
[1028 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 2/13 | num. successes: 0/10
[1032 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 3/13 | num. successes: 0/10
[1036 in node 4] Best value: -2.625 | TR length: 0.200 | num. failures: 4/13 | num. successes: 0/10
